index,train_type
2430,0
8333,0
8566,0
17906,0
1143,0
2168,0
2107,0
19120,0
12621,0
14113,0
11974,0
18763,0
16768,0
14209,0
4901,0
407,0
5001,0
1162,0
1188,0
15403,0
9777,0
742,0
1793,0
1369,0
11827,0
8499,0
13877,0
12952,0
8116,0
13912,0
3810,0
11396,0
1395,0
18012,0
8441,0
12984,0
13375,0
14499,0
8414,0
647,0
11514,0
9187,0
19685,0
17094,0
19890,0
4136,0
11622,0
4503,0
8392,0
13192,0
13441,0
10120,0
11737,0
2268,0
9135,0
13409,0
17808,0
8727,0
7310,0
2602,0
13105,0
12244,0
13047,0
3358,0
10160,0
8667,0
12335,0
17386,0
14785,0
17570,0
10903,0
11351,0
340,0
12600,0
8091,0
17337,0
9217,0
7346,0
15032,0
3951,0
1966,0
4230,0
11641,0
11594,0
3359,0
887,0
16895,0
13478,0
10740,0
8524,0
19128,0
15494,0
1121,0
6787,0
4018,0
12141,0
11061,0
19345,0
9221,0
13042,0
10074,0
6620,0
8311,0
15547,0
7216,0
8913,0
2311,0
2535,0
7996,0
13361,0
17346,0
8471,0
17361,0
9335,0
7709,0
19670,0
4557,0
9917,0
7744,0
7982,0
9653,0
2951,0
2534,0
9266,0
2964,0
12801,0
15253,0
11120,0
1728,0
3251,0
9263,0
8482,0
12569,0
19173,0
3807,0
13773,0
14301,0
18228,0
8354,0
19697,0
11801,0
11537,0
14635,0
18870,0
19562,0
763,0
6700,0
17364,0
10770,0
9128,0
7425,0
12854,0
4213,0
8206,0
19495,0
8208,0
12197,0
12823,0
13785,0
13946,0
18547,0
3119,0
812,0
15334,0
15511,0
6302,0
17113,0
12011,0
8452,0
15264,0
14837,0
17168,0
15121,0
7084,0
17732,0
6806,0
11856,0
14541,0
2017,0
2338,0
13710,0
17502,0
2303,0
13686,0
11279,0
3537,0
19843,0
7508,0
14698,0
8594,0
19955,0
3600,0
15109,0
13921,0
13206,0
5383,0
7949,0
4248,0
11863,0
7272,0
4960,0
8526,0
3099,0
8719,0
17499,0
7969,0
7232,0
11525,0
3014,0
16771,0
3351,0
16859,0
642,0
11629,0
7070,0
13892,0
1749,0
1930,0
12260,0
1167,0
8296,0
4580,0
18273,0
8958,0
6431,0
4263,0
10351,0
1719,0
10216,0
8335,0
7122,0
4226,0
5051,0
3943,0
8078,0
8888,0
2682,0
16870,0
17259,0
13504,0
12030,0
2023,0
2387,0
3080,0
7591,0
19906,0
4661,0
11290,0
7357,0
10248,0
19765,0
17042,0
1500,0
17508,0
15489,0
19190,0
7150,0
4970,0
13181,0
19019,0
2438,0
3444,0
9919,0
12314,0
7665,0
1270,0
1452,0
446,0
18017,0
3703,0
9757,0
5057,0
14360,0
320,0
421,0
19489,0
16765,0
7799,0
11385,0
8034,0
5219,0
2349,0
11211,0
13836,0
17410,0
24,0
4206,0
494,0
15359,0
11141,0
11730,0
1002,0
10005,0
7452,0
8470,0
18766,0
1309,0
9664,0
19513,0
3092,0
13692,0
650,0
14919,0
6515,0
4519,0
892,0
10575,0
3608,0
14243,0
6872,0
15409,0
11565,0
8124,0
19951,0
8609,0
5344,0
10084,0
14373,0
14374,0
9544,0
14875,0
2404,0
17495,0
4732,0
19127,0
14428,0
11303,0
714,0
18965,0
14237,0
12800,0
4848,0
1628,0
12539,0
19341,0
14319,0
6555,0
6402,0
8229,0
14899,0
978,0
1401,0
15222,0
7491,0
9274,0
17176,0
19606,0
12884,0
19816,0
3507,0
3406,0
7528,0
12017,0
11900,0
581,0
4726,0
17823,0
6958,0
11921,0
7932,0
11951,0
14191,0
17992,0
2692,0
7001,0
13222,0
11544,0
11239,0
4055,0
10206,0
14753,0
9932,0
3216,0
7680,0
5175,0
261,0
3883,0
19800,0
19245,0
5301,0
13365,0
10554,0
7094,0
14625,0
2038,0
2262,0
19003,0
4575,0
7775,0
826,0
1939,0
3588,0
11128,0
808,0
4009,0
7781,0
18943,0
4292,0
2543,0
1201,0
2906,0
9594,0
7469,0
17577,0
18871,0
7238,0
770,0
1896,0
19062,0
14974,0
11920,0
1014,0
7373,0
2102,0
13705,0
9938,0
17366,0
3260,0
13834,0
9379,0
8320,0
9270,0
1685,0
5308,0
2367,0
2703,0
9553,0
18990,0
11005,0
13493,0
11566,0
3329,0
8264,0
6791,0
2161,0
3817,0
17157,0
11321,0
17956,0
3337,0
14218,0
2341,0
13535,0
6409,0
7797,0
1230,0
10880,0
11453,0
3305,0
2858,0
5003,0
596,0
14453,0
17485,0
8340,0
3604,0
16700,0
10927,0
19300,0
11455,0
12798,0
8773,0
3319,0
2821,0
7395,0
13576,0
3530,0
7972,0
11162,0
13895,0
14981,0
17011,0
514,0
3942,0
18662,0
13227,0
12337,0
10051,0
18530,0
11964,0
15091,0
11853,0
8411,0
13808,0
15114,0
846,0
10910,0
17786,0
10353,0
17446,0
11118,0
2071,0
5140,0
18195,0
15118,0
5231,0
15168,0
14888,0
18611,0
10057,0
547,0
2206,0
16924,0
17766,0
18020,0
11661,0
625,0
17118,0
14933,0
14055,0
19771,0
8890,0
16908,0
10991,0
12629,0
2723,0
19728,0
5099,0
5360,0
528,0
8301,0
6617,0
4894,0
8337,0
8829,0
795,0
19857,0
365,0
18357,0
9369,0
14937,0
14482,0
10639,0
12833,0
17025,0
4652,0
12975,0
158,0
5128,0
8076,0
8048,0
17678,0
1576,0
17877,0
13870,0
1530,0
19141,0
9482,0
1440,0
11370,0
13796,0
14700,0
6988,0
6776,0
12118,0
4425,0
9401,0
13615,0
16721,0
12024,0
3344,0
18835,0
15238,0
18043,0
13281,0
18351,0
18894,0
323,0
6414,0
13996,0
13034,0
4381,0
1356,0
18821,0
2232,0
2712,0
5388,0
17847,0
13277,0
3274,0
7419,0
1096,0
12865,0
6868,0
17695,0
7090,0
1579,0
9804,0
1827,0
15027,0
6834,0
18341,0
4109,0
584,0
11425,0
11697,0
15072,0
17940,0
4468,0
7556,0
4446,0
18361,0
19637,0
1219,0
6307,0
9405,0
13362,0
9208,0
1215,0
1357,0
7879,0
3375,0
15217,0
7607,0
18409,0
1702,0
14444,0
7829,0
555,0
113,0
14049,0
9011,0
18494,0
11161,0
9579,0
3563,0
4332,0
17327,0
4147,0
1104,0
6951,0
19227,0
1071,0
18258,0
10042,0
4276,0
4806,0
10609,0
1049,0
21,0
8366,0
17124,0
17112,0
1159,0
11896,0
8593,0
12627,0
19790,0
2552,0
15225,0
7215,0
8841,0
11836,0
19488,0
6551,0
7204,0
14346,0
909,0
9390,0
3070,0
605,0
17560,0
7213,0
3318,0
4768,0
4253,0
13161,0
18590,0
17965,0
8456,0
10297,0
17623,0
621,0
4911,0
9978,0
16819,0
10069,0
13215,0
15407,0
17184,0
17254,0
15256,0
2930,0
19183,0
12158,0
4621,0
14187,0
6933,0
8175,0
4669,0
3296,0
11291,0
14622,0
11796,0
11289,0
12821,0
12187,0
6771,0
12729,0
1603,0
14183,0
19072,0
12212,0
18911,0
10287,0
17481,0
11809,0
19817,0
10752,0
2741,0
10677,0
2984,0
10936,0
13296,0
3657,0
4593,0
17800,0
13970,0
18501,0
4692,0
9249,0
13755,0
1811,0
11538,0
11689,0
10237,0
8797,0
102,0
6904,0
19799,0
4852,0
18591,0
2952,0
11474,0
11454,0
11041,0
8883,0
8843,0
11904,0
12254,0
8390,0
1801,0
3402,0
16951,0
4530,0
51,0
9589,0
8531,0
2724,0
9408,0
17689,0
11599,0
14548,0
7114,0
864,0
1427,0
1153,0
4675,0
12,0
15037,0
1305,0
3388,0
12366,0
13776,0
19098,0
1907,0
4600,0
7482,0
4477,0
12594,0
11708,0
12293,0
932,0
13800,0
2608,0
19930,0
15367,0
5334,0
10085,0
7273,0
18952,0
11340,0
14828,0
9361,0
4167,0
9738,0
5241,0
16954,0
2869,0
12140,0
18253,0
2496,0
12912,0
1774,0
4820,0
14677,0
281,0
12109,0
10472,0
9681,0
8438,0
15211,0
5131,0
10500,0
851,0
4245,0
4828,0
16987,0
11412,0
10579,0
10634,0
14225,0
4088,0
11408,0
400,0
8561,0
2097,0
6963,0
15221,0
11000,0
19821,0
11451,0
15554,0
3123,0
7027,0
16740,0
19201,0
14824,0
14694,0
14920,0
8684,0
2588,0
9240,0
7244,0
9855,0
5389,0
12524,0
19752,0
17389,0
9891,0
8971,0
12124,0
12761,0
5235,0
16967,0
6759,0
2375,0
7656,0
5062,0
15570,0
17667,0
2917,0
13442,0
8033,0
789,0
10851,0
11030,0
12742,0
103,0
2456,0
3493,0
4522,0
8615,0
553,0
688,0
12194,0
3019,0
17650,0
11269,0
242,0
250,0
18440,0
10662,0
17804,0
9168,0
18398,0
3999,0
229,0
12778,0
11815,0
13174,0
18610,0
17582,0
11731,0
13167,0
13088,0
1247,0
1709,0
4065,0
8504,0
14574,0
4609,0
12249,0
2131,0
17489,0
11034,0
12948,0
10091,0
329,0
9814,0
16986,0
687,0
11409,0
1855,0
2475,0
8222,0
1682,0
18563,0
11800,0
12822,0
3976,0
9801,0
2113,0
16687,0
5224,0
11175,0
10240,0
11604,0
15575,0
11194,0
9779,0
17613,0
7954,0
13062,0
12936,0
19902,0
1556,0
9809,0
11858,0
16842,0
3687,0
11260,0
9012,0
3288,0
18897,0
14998,0
1821,0
6344,0
14396,0
3218,0
19589,0
8304,0
17959,0
1780,0
3573,0
5285,0
14084,0
15212,0
14696,0
8830,0
6303,0
2045,0
2270,0
15400,0
4259,0
14044,0
6605,0
16778,0
8952,0
9368,0
12193,0
5084,0
14626,0
18672,0
1681,0
14597,0
11995,0
10285,0
16927,0
13136,0
11257,0
4278,0
11424,0
1581,0
2347,0
15432,0
9529,0
15530,0
11650,0
12331,0
4913,0
2916,0
2625,0
14273,0
5392,0
7211,0
1355,0
477,0
19112,0
1676,0
14119,0
8329,0
5144,0
11843,0
9090,0
12805,0
11465,0
4929,0
10811,0
14762,0
8185,0
12286,0
3243,0
9923,0
12703,0
12008,0
18926,0
9545,0
17503,0
8549,0
452,0
15095,0
1431,0
11166,0
17057,0
6944,0
10650,0
3505,0
7948,0
16779,0
1764,0
9171,0
18816,0
10041,0
16887,0
3784,0
9262,0
1332,0
10092,0
10729,0
8580,0
7941,0
1019,0
1866,0
12734,0
6574,0
33,0
19471,0
1442,0
7811,0
17211,0
6887,0
2103,0
9729,0
3849,0
11670,0
11701,0
18764,0
7599,0
1348,0
13100,0
4749,0
18013,0
8777,0
17670,0
14141,0
2954,0
19326,0
14795,0
19360,0
14886,0
866,0
1569,0
4128,0
10128,0
14334,0
3625,0
13148,0
9338,0
13237,0
15025,0
1872,0
13076,0
7798,0
3751,0
7852,0
10082,0
19379,0
12037,0
3500,0
7987,0
8855,0
11189,0
9958,0
8586,0
18831,0
19973,0
3157,0
1683,0
5332,0
10415,0
2508,0
17144,0
3634,0
11524,0
12819,0
14977,0
17486,0
1754,0
6715,0
4846,0
7574,0
19006,0
11602,0
17905,0
3759,0
14755,0
6496,0
19631,0
17640,0
4221,0
11195,0
3322,0
17373,0
17006,0
10548,0
9141,0
9892,0
15215,0
78,0
12216,0
7838,0
6543,0
6777,0
8426,0
17974,0
17866,0
1223,0
9273,0
9296,0
11956,0
12306,0
12394,0
14220,0
19097,0
10978,0
628,0
17589,0
10368,0
13610,0
18108,0
19783,0
7865,0
18846,0
17130,0
17704,0
13322,0
11235,0
7593,0
3779,0
1179,0
19722,0
6859,0
15339,0
6795,0
18349,0
18100,0
14910,0
2344,0
13336,0
700,0
13701,0
6896,0
16791,0
2301,0
15500,0
2745,0
13521,0
14641,0
9237,0
9347,0
4216,0
12402,0
4906,0
3844,0
9438,0
9365,0
3085,0
19181,0
13338,0
12656,0
13602,0
14767,0
14071,0
19225,0
18524,0
11277,0
14992,0
7260,0
3762,0
11961,0
17050,0
1917,0
13696,0
14884,0
4411,0
3234,0
1068,0
8087,0
14078,0
11743,0
13569,0
12439,0
4839,0
12874,0
18105,0
9392,0
6502,0
17837,0
10864,0
13166,0
11156,0
9072,0
8768,0
368,0
12426,0
681,0
2248,0
4057,0
4325,0
13435,0
19372,0
1433,0
10789,0
17568,0
10866,0
858,0
8144,0
3381,0
7773,0
7960,0
12068,0
6687,0
6342,0
19193,0
19737,0
698,0
16853,0
4797,0
7333,0
7740,0
5048,0
15399,0
1484,0
3415,0
8122,0
13123,0
8928,0
13235,0
14681,0
16946,0
18924,0
18625,0
1668,0
1330,0
7782,0
7195,0
9921,0
13035,0
3197,0
387,0
3619,0
17352,0
18400,0
7426,0
13219,0
3287,0
3159,0
4517,0
1911,0
3868,0
11638,0
18571,0
6538,0
14372,0
3533,0
2541,0
18296,0
19530,0
11819,0
7458,0
3281,0
13788,0
2481,0
18507,0
17317,0
8985,0
18811,0
1131,0
11193,0
16914,0
13949,0
13333,0
18139,0
6804,0
12201,0
17323,0
12305,0
7962,0
13043,0
2256,0
19143,0
9872,0
11240,0
10954,0
3888,0
12696,0
4985,0
9460,0
12526,0
19401,0
14322,0
11112,0
14051,0
15009,0
19210,0
15132,0
17053,0
8726,0
17017,0
17263,0
11972,0
10502,0
18312,0
4896,0
2851,0
14739,0
2395,0
8886,0
4117,0
9312,0
18661,0
7173,0
19431,0
5078,0
3471,0
14507,0
3016,0
15243,0
12214,0
6557,0
6378,0
13483,0
8800,0
1957,0
19412,0
3328,0
10106,0
8050,0
7981,0
9488,0
8691,0
18653,0
4585,0
11914,0
17339,0
8539,0
12384,0
17780,0
19518,0
10976,0
12693,0
19163,0
3483,0
6434,0
6535,0
16814,0
4223,0
9966,0
579,0
445,0
19536,0
6891,0
1055,0
6956,0
17770,0
6614,0
14347,0
12737,0
11600,0
3590,0
9992,0
3027,0
19754,0
17087,0
12797,0
1831,0
7562,0
9056,0
4750,0
10242,0
17891,0
734,0
17901,0
2727,0
17824,0
14170,0
3173,0
5147,0
4394,0
6690,0
10912,0
13403,0
14616,0
18058,0
18856,0
10545,0
15192,0
2250,0
17815,0
18385,0
10132,0
13244,0
4267,0
6435,0
18410,0
4451,0
14860,0
10364,0
3163,0
18825,0
12091,0
8031,0
18171,0
18394,0
7567,0
8847,0
4224,0
11296,0
839,0
3609,0
12425,0
4301,0
4935,0
2011,0
817,0
5358,0
18305,0
2585,0
827,0
14387,0
7344,0
13327,0
927,0
14794,0
12089,0
8515,0
1856,0
4338,0
11301,0
7041,0
3257,0
10224,0
12176,0
17617,0
8437,0
2640,0
1339,0
12767,0
6828,0
3040,0
9023,0
15117,0
8211,0
19148,0
9502,0
10984,0
7615,0
1613,0
6761,0
19344,0
9193,0
19214,0
3886,0
3017,0
7288,0
17979,0
18497,0
5275,0
7919,0
1136,0
1365,0
1232,0
8081,0
5181,0
4685,0
2726,0
19516,0
10513,0
15457,0
13310,0
7267,0
17748,0
17354,0
1039,0
15351,0
13985,0
11510,0
10101,0
10836,0
13055,0
19779,0
5201,0
19229,0
11137,0
10030,0
18967,0
10210,0
1753,0
7153,0
19762,0
6660,0
996,0
160,0
7878,0
3758,0
19696,0
231,0
2987,0
8201,0
16896,0
9424,0
13844,0
8747,0
8637,0
900,0
17968,0
12372,0
558,0
10638,0
15101,0
14713,0
14167,0
13828,0
14853,0
1623,0
6312,0
13714,0
3821,0
13596,0
6972,0
18227,0
17453,0
4482,0
10862,0
7891,0
15294,0
17851,0
17980,0
12688,0
4694,0
7698,0
4859,0
19427,0
15193,0
1370,0
9310,0
8945,0
40,0
19177,0
3309,0
8298,0
8973,0
18556,0
2580,0
11674,0
8802,0
13309,0
7379,0
13377,0
17427,0
9413,0
11958,0
17677,0
12565,0
4844,0
3974,0
18916,0
12137,0
1513,0
9576,0
13510,0
1858,0
10852,0
5253,0
7647,0
19519,0
12182,0
440,0
9877,0
7024,0
13923,0
18950,0
1772,0
12405,0
11784,0
1148,0
233,0
722,0
12029,0
11906,0
11035,0
2943,0
3021,0
19399,0
4956,0
2864,0
19778,0
2134,0
11666,0
17736,0
17169,0
14166,0
17318,0
7231,0
17018,0
13706,0
80,0
14769,0
6654,0
15322,0
13678,0
10940,0
6983,0
18762,0
17056,0
19095,0
14797,0
6649,0
212,0
8350,0
13699,0
1562,0
12111,0
7335,0
7292,0
6369,0
9280,0
13977,0
14906,0
19074,0
19739,0
13389,0
18205,0
6507,0
14413,0
9691,0
2977,0
16730,0
12451,0
12517,0
1005,0
4021,0
13735,0
10887,0
1417,0
14132,0
5160,0
6729,0
13902,0
2325,0
1016,0
17817,0
10125,0
10404,0
1969,0
19531,0
8949,0
9584,0
17811,0
11111,0
2348,0
7235,0
7901,0
10009,0
2624,0
19162,0
14317,0
19223,0
17539,0
8941,0
492,0
15210,0
18018,0
6637,0
19511,0
19558,0
18609,0
13087,0
16799,0
9836,0
2850,0
19409,0
13779,0
3282,0
1163,0
7511,0
4313,0
19533,0
3944,0
18785,0
4145,0
870,0
13959,0
12937,0
13412,0
6466,0
11777,0
7264,0
15183,0
17935,0
12659,0
5282,0
2762,0
4442,0
2009,0
8507,0
17119,0
279,0
1359,0
19812,0
86,0
1494,0
17872,0
2699,0
14341,0
9688,0
8361,0
10190,0
3941,0
7536,0
14378,0
8842,0
18521,0
548,0
14563,0
11113,0
15233,0
8126,0
6473,0
15558,0
3405,0
7884,0
16706,0
16943,0
12266,0
13283,0
14069,0
1066,0
8435,0
10062,0
18326,0
5050,0
6912,0
9415,0
7131,0
9204,0
19067,0
2207,0
14672,0
8038,0
17706,0
3450,0
15249,0
10179,0
15226,0
6485,0
4184,0
4553,0
19959,0
6772,0
9031,0
5226,0
4296,0
4789,0
11136,0
7047,0
18381,0
4766,0
6827,0
4474,0
13299,0
3031,0
13851,0
3331,0
14021,0
12963,0
3736,0
9989,0
14871,0
5150,0
9279,0
10161,0
3832,0
19058,0
3811,0
1032,0
2087,0
691,0
2332,0
11209,0
9874,0
16723,0
12474,0
8880,0
17111,0
17788,0
10584,0
15020,0
17913,0
1596,0
2240,0
12931,0
9973,0
7249,0
10104,0
1909,0
10282,0
11216,0
15406,0
4369,0
13151,0
14926,0
13638,0
9077,0
13760,0
13747,0
12989,0
9818,0
1789,0
1528,0
1624,0
17889,0
13855,0
1783,0
761,0
7558,0
18063,0
9957,0
12333,0
9638,0
4414,0
2088,0
8977,0
18219,0
1784,0
2201,0
7522,0
3214,0
19182,0
8870,0
2104,0
8161,0
9905,0
805,0
11278,0
12248,0
7697,0
9790,0
12238,0
4614,0
17344,0
12462,0
14180,0
1989,0
586,0
12719,0
15172,0
4513,0
9698,0
10714,0
10403,0
13903,0
10882,0
1090,0
2443,0
8701,0
3539,0
18216,0
7433,0
18029,0
18545,0
2129,0
13157,0
3555,0
14539,0
19795,0
13641,0
17523,0
14212,0
9255,0
13406,0
12551,0
19504,0
6684,0
14007,0
569,0
12567,0
13418,0
9066,0
4942,0
8752,0
416,0
11761,0
2582,0
11969,0
10414,0
7416,0
13739,0
13175,0
12723,0
1743,0
10333,0
8377,0
18839,0
5202,0
9256,0
11940,0
4730,0
2008,0
7349,0
14963,0
12556,0
10072,0
12692,0
16929,0
12477,0
8796,0
2286,0
4904,0
19137,0
8220,0
18836,0
15440,0
8622,0
12973,0
6399,0
10766,0
19387,0
3347,0
12364,0
10141,0
9102,0
14959,0
6927,0
2383,0
4052,0
8360,0
1301,0
1102,0
2334,0
9354,0
9873,0
6774,0
7096,0
18645,0
19246,0
3960,0
7776,0
18701,0
8573,0
7764,0
8516,0
214,0
13586,0
7237,0
7135,0
11840,0
2777,0
2717,0
11013,0
9628,0
11429,0
10726,0
210,0
9305,0
14766,0
14688,0
12825,0
8061,0
2024,0
6561,0
1617,0
7103,0
4339,0
12674,0
18468,0
14686,0
11445,0
4711,0
16979,0
11611,0
13280,0
10013,0
10967,0
6798,0
12795,0
5112,0
19582,0
17778,0
7082,0
10591,0
4376,0
773,0
12841,0
19188,0
649,0
9015,0
3052,0
3403,0
9656,0
17507,0
842,0
12516,0
4492,0
362,0
13986,0
14235,0
6900,0
17887,0
11571,0
10222,0
19654,0
988,0
16857,0
2491,0
5213,0
7342,0
10142,0
409,0
7823,0
14716,0
1146,0
5116,0
8488,0
926,0
17521,0
11744,0
19423,0
3253,0
16784,0
2238,0
19924,0
18637,0
17358,0
3983,0
4465,0
18949,0
4645,0
5107,0
10860,0
8734,0
7418,0
8170,0
3301,0
12913,0
19315,0
2653,0
17248,0
1470,0
5118,0
18342,0
14381,0
10920,0
5071,0
11865,0
13810,0
7835,0
9333,0
9257,0
10848,0
11795,0
17400,0
3656,0
5200,0
15220,0
8565,0
18676,0
6751,0
6419,0
1607,0
2158,0
5323,0
4274,0
1009,0
11676,0
167,0
12776,0
9783,0
1599,0
2156,0
14759,0
9478,0
1089,0
12957,0
8312,0
8506,0
4367,0
13224,0
14427,0
18272,0
17387,0
3369,0
7457,0
19411,0
7132,0
18636,0
4072,0
3290,0
7819,0
1234,0
5058,0
10413,0
16763,0
4447,0
3815,0
14756,0
14629,0
12607,0
3097,0
5164,0
18149,0
14146,0
18344,0
15544,0
2273,0
9705,0
815,0
17912,0
10618,0
11050,0
10359,0
10017,0
18075,0
7824,0
1064,0
19276,0
12443,0
11539,0
299,0
18426,0
13531,0
13657,0
9870,0
17530,0
15488,0
2006,0
4612,0
14863,0
10834,0
2188,0
14182,0
19392,0
8110,0
14922,0
13763,0
8813,0
2885,0
10520,0
19662,0
5065,0
975,0
11636,0
18789,0
7631,0
4181,0
12013,0
1967,0
7869,0
19642,0
172,0
17161,0
10176,0
12400,0
2767,0
2296,0
10845,0
2373,0
7197,0
7746,0
7321,0
2047,0
15185,0
10023,0
19057,0
3489,0
15136,0
8289,0
4211,0
2281,0
18450,0
9615,0
1608,0
5321,0
1846,0
9641,0
14185,0
18855,0
5259,0
11052,0
16826,0
12242,0
9174,0
10957,0
5379,0
2742,0
10899,0
17445,0
18620,0
11864,0
18213,0
3101,0
14230,0
7383,0
14665,0
19709,0
17196,0
18682,0
13905,0
15503,0
2263,0
7154,0
2880,0
3457,0
6522,0
2530,0
12485,0
7370,0
1895,0
19018,0
1701,0
6595,0
11835,0
476,0
2704,0
7516,0
1710,0
17870,0
1206,0
707,0
916,0
12268,0
10574,0
643,0
13032,0
14941,0
2586,0
19560,0
3411,0
8236,0
7890,0
13112,0
1915,0
16748,0
3730,0
11475,0
18113,0
18424,0
14521,0
6327,0
89,0
8704,0
10443,0
3785,0
7207,0
5156,0
9200,0
18185,0
12389,0
136,0
1186,0
14595,0
18810,0
7998,0
7186,0
18917,0
1813,0
17465,0
9173,0
6448,0
73,0
12353,0
1987,0
8856,0
13629,0
10105,0
18587,0
18129,0
7145,0
12763,0
4012,0
12048,0
10047,0
15478,0
3308,0
19359,0
2700,0
4973,0
2841,0
15058,0
6899,0
1086,0
16860,0
14862,0
18448,0
14280,0
13399,0
12031,0
1729,0
19191,0
13415,0
7406,0
2482,0
219,0
10231,0
2192,0
9030,0
1085,0
6689,0
11656,0
15152,0
1744,0
17885,0
6850,0
11180,0
6858,0
14722,0
1708,0
9834,0
2650,0
11528,0
11387,0
6578,0
522,0
9972,0
10467,0
2889,0
622,0
3155,0
13450,0
10056,0
11103,0
12576,0
19956,0
19883,0
9644,0
17611,0
7760,0
10441,0
18263,0
17807,0
15310,0
19554,0
3835,0
2981,0
17696,0
13127,0
7892,0
469,0
2572,0
15151,0
3694,0
8844,0
797,0
18862,0
19466,0
3384,0
5315,0
14891,0
10656,0
12644,0
17443,0
18441,0
10908,0
14556,0
18753,0
8741,0
18596,0
9122,0
17596,0
19517,0
3294,0
4277,0
17036,0
17871,0
16795,0
13462,0
5265,0
11802,0
17456,0
12150,0
18133,0
9265,0
18383,0
7628,0
17921,0
4845,0
11894,0
49,0
14715,0
19690,0
6692,0
12780,0
3649,0
17574,0
15041,0
10189,0
943,0
7120,0
959,0
14120,0
17275,0
18747,0
14215,0
19891,0
12511,0
1645,0
4421,0
2609,0
6704,0
10425,0
7907,0
19271,0
6725,0
9604,0
12419,0
18664,0
8133,0
14500,0
17179,0
17420,0
12831,0
19389,0
5123,0
2340,0
5132,0
19386,0
10198,0
13440,0
6315,0
9182,0
4269,0
16877,0
18159,0
13550,0
12348,0
3447,0
7554,0
1629,0
3745,0
7268,0
4035,0
538,0
14832,0
14304,0
18207,0
15127,0
4257,0
2908,0
8724,0
7341,0
6383,0
3866,0
10865,0
7636,0
14244,0
9766,0
19870,0
3168,0
19600,0
1245,0
19380,0
3741,0
15436,0
9900,0
2581,0
1037,0
13634,0
885,0
18803,0
4469,0
9741,0
8795,0
7603,0
19900,0
2074,0
18586,0
9055,0
8914,0
749,0
9085,0
2359,0
19546,0
11444,0
3904,0
11360,0
5303,0
19153,0
17162,0
4385,0
10582,0
7424,0
3536,0
7247,0
19568,0
13155,0
19827,0
7066,0
14893,0
4674,0
9585,0
12357,0
8680,0
7557,0
13058,0
4514,0
13849,0
6862,0
15479,0
16783,0
13169,0
4630,0
18277,0
11080,0
19122,0
2708,0
13103,0
9131,0
13357,0
3475,0
4924,0
7610,0
15214,0
6437,0
12745,0
15257,0
3349,0
6819,0
19020,0
19311,0
1588,0
9511,0
1407,0
7578,0
19794,0
2159,0
19805,0
18539,0
6582,0
6548,0
17831,0
3164,0
11481,0
7822,0
7365,0
4811,0
15067,0
12135,0
2536,0
7976,0
6417,0
11935,0
19572,0
17536,0
7367,0
10453,0
10996,0
19066,0
12036,0
8286,0
19442,0
13430,0
10797,0
18028,0
16726,0
3909,0
18271,0
12852,0
13648,0
4133,0
15505,0
2715,0
1288,0
18128,0
14768,0
11909,0
2814,0
8331,0
7757,0
18285,0
791,0
10939,0
14196,0
18162,0
16831,0
7785,0
2747,0
8436,0
7190,0
2784,0
8933,0
2933,0
4582,0
8838,0
13210,0
14227,0
79,0
14290,0
13113,0
274,0
13304,0
13683,0
15360,0
1804,0
14655,0
1978,0
11478,0
11522,0
2284,0
1565,0
17277,0
266,0
6664,0
11085,0
17246,0
7683,0
13443,0
7305,0
13597,0
7967,0
11623,0
90,0
9912,0
3401,0
9560,0
1272,0
19263,0
6708,0
8899,0
10964,0
6695,0
12506,0
4090,0
7658,0
11985,0
9930,0
2053,0
1760,0
9637,0
17152,0
8782,0
2911,0
15477,0
19017,0
13208,0
13519,0
12845,0
10818,0
14358,0
552,0
19863,0
17494,0
7463,0
4616,0
9318,0
7626,0
13154,0
12117,0
4198,0
5136,0
12421,0
17135,0
10644,0
14065,0
3437,0
7113,0
3431,0
11908,0
2655,0
17372,0
14008,0
3992,0
597,0
13253,0
12288,0
9199,0
19417,0
6875,0
13063,0
937,0
14907,0
16866,0
15517,0
10510,0
4241,0
787,0
358,0
18652,0
14324,0
7334,0
239,0
10891,0
19233,0
1489,0
4265,0
19238,0
15514,0
16801,0
10197,0
6646,0
4599,0
9819,0
12649,0
15576,0
15038,0
9508,0
5036,0
5298,0
15112,0
19069,0
7026,0
16753,0
8427,0
13369,0
17114,0
17993,0
4016,0
19249,0
5347,0
13162,0
7849,0
12183,0
7931,0
13945,0
12018,0
2059,0
9467,0
3616,0
4086,0
14042,0
2274,0
2420,0
25,0
11443,0
3977,0
11378,0
13896,0
388,0
10747,0
13539,0
11503,0
18928,0
16858,0
36,0
1053,0
7708,0
3265,0
11634,0
12933,0
18036,0
2903,0
5014,0
17239,0
12617,0
3982,0
14389,0
8213,0
19768,0
16834,0
9599,0
12514,0
10032,0
1012,0
10597,0
2099,0
12501,0
6493,0
12207,0
7098,0
4148,0
6982,0
19974,0
7166,0
2641,0
7156,0
882,0
7203,0
4573,0
6329,0
8620,0
14131,0
10451,0
18032,0
3628,0
2446,0
14533,0
2111,0
9419,0
16714,0
3692,0
7676,0
10010,0
17359,0
19008,0
12265,0
9382,0
384,0
12411,0
7902,0
12110,0
7340,0
10021,0
3468,0
13255,0
17370,0
6638,0
9942,0
5162,0
10889,0
18180,0
14631,0
8309,0
14281,0
1468,0
9177,0
15391,0
4113,0
