index,train_type
3548,0
5858,0
18870,0
8160,0
8107,0
3399,0
8516,0
6832,0
5702,0
5417,0
2542,0
12936,0
16496,0
6687,0
18092,0
4195,0
4036,0
3637,0
12975,0
1888,0
15277,0
2322,0
18737,0
4834,0
11275,0
3544,0
15455,0
19534,0
5200,0
13264,0
14133,0
14516,0
16832,0
8915,0
6634,0
17295,0
8279,0
19053,0
13568,0
17747,0
3442,0
3307,0
15632,0
11371,0
5913,0
14141,0
13620,0
17643,0
6001,0
15865,0
12456,0
17908,0
7698,0
4456,0
15280,0
13965,0
15766,0
6290,0
15577,0
7594,0
8033,0
6496,0
14222,0
12191,0
13465,0
12217,0
11251,0
6861,0
5318,0
18505,0
3874,0
7001,0
13796,0
15566,0
13983,0
16604,0
4415,0
2778,0
4108,0
13067,0
7533,0
13445,0
2408,0
19516,0
15988,0
13327,0
18618,0
3181,0
2979,0
15748,0
8918,0
16710,0
14982,0
16755,0
4569,0
7962,0
3492,0
4049,0
12720,0
11404,0
14455,0
8511,0
1856,0
15076,0
4594,0
18330,0
13382,0
3400,0
5512,0
18814,0
11559,0
19882,0
18912,0
2188,0
5182,0
13583,0
19406,0
2968,0
13232,0
17129,0
2579,0
5912,0
18343,0
18819,0
18250,0
15327,0
13629,0
3107,0
5743,0
13801,0
13563,0
17614,0
8997,0
19514,0
7293,0
3138,0
17066,0
7026,0
18096,0
12136,0
2694,0
13647,0
4116,0
3453,0
12261,0
18264,0
15248,0
14221,0
3360,0
4004,0
5205,0
12631,0
2467,0
5519,0
6609,0
8825,0
19949,0
2453,0
3617,0
11660,0
16111,0
17457,0
15668,0
12385,0
15575,0
11920,0
15225,0
4930,0
17967,0
3973,0
11765,0
13156,0
13734,0
5928,0
19009,0
13937,0
14560,0
13013,0
2061,0
15389,0
2503,0
18957,0
8810,0
6455,0
6533,0
14551,0
18879,0
8503,0
14912,0
12353,0
12287,0
7115,0
5606,0
2072,0
3518,0
17291,0
1996,0
3397,0
19387,0
7270,0
4408,0
17258,0
16341,0
15842,0
6889,0
7227,0
14809,0
8456,0
14312,0
15681,0
3073,0
16073,0
18461,0
18118,0
13903,0
6236,0
18303,0
15013,0
13114,0
3893,0
19388,0
13665,0
8479,0
15892,0
2568,0
19409,0
6067,0
13649,0
18564,0
11832,0
19422,0
18689,0
13133,0
13000,0
17781,0
14850,0
19292,0
11272,0
11203,0
5129,0
4059,0
6163,0
5428,0
18552,0
11978,0
15968,0
15082,0
2050,0
8482,0
13584,0
13504,0
16566,0
7663,0
13090,0
13200,0
7258,0
17091,0
8586,0
6657,0
15984,0
11492,0
17016,0
14155,0
5439,0
16702,0
6452,0
13962,0
14900,0
5411,0
15715,0
7931,0
8203,0
13714,0
8311,0
14519,0
8569,0
15637,0
15717,0
19373,0
12854,0
11648,0
7132,0
3626,0
3839,0
5867,0
3110,0
4465,0
14110,0
12650,0
8233,0
2359,0
13560,0
14623,0
16828,0
13683,0
19217,0
14644,0
18402,0
12659,0
14272,0
2945,0
11536,0
12986,0
17727,0
17027,0
8678,0
5044,0
14870,0
7886,0
8485,0
17429,0
14381,0
14323,0
19699,0
2948,0
12995,0
12126,0
14913,0
7522,0
18179,0
3936,0
7537,0
6683,0
19897,0
14045,0
19957,0
16455,0
5270,0
6007,0
2493,0
16173,0
18701,0
4085,0
14961,0
19032,0
12202,0
15776,0
2058,0
8800,0
11393,0
15484,0
14419,0
17851,0
14587,0
4375,0
3436,0
4163,0
18673,0
2949,0
2527,0
11544,0
7225,0
1835,0
12704,0
14138,0
7100,0
13936,0
8578,0
17557,0
12283,0
11884,0
11913,0
11759,0
2623,0
11997,0
7451,0
19199,0
13041,0
14892,0
7315,0
3067,0
6944,0
2439,0
8335,0
17259,0
3994,0
12567,0
7569,0
13262,0
17618,0
3747,0
11718,0
18992,0
4964,0
11657,0
15020,0
11749,0
6321,0
8758,0
2481,0
13616,0
4208,0
5007,0
3628,0
19659,0
15094,0
17848,0
16090,0
19656,0
18358,0
19635,0
6020,0
6783,0
14952,0
3430,0
17585,0
5691,0
7406,0
12924,0
18491,0
5979,0
15096,0
18436,0
18676,0
6858,0
17422,0
19365,0
12945,0
3475,0
6528,0
11805,0
14835,0
18265,0
7808,0
5665,0
2543,0
6601,0
15649,0
12439,0
19262,0
5758,0
16269,0
2954,0
19064,0
6773,0
19189,0
3925,0
18178,0
11683,0
11403,0
8113,0
19320,0
16331,0
3302,0
11573,0
17180,0
3573,0
15125,0
2899,0
17594,0
8778,0
19856,0
3458,0
17504,0
2329,0
7349,0
19343,0
16177,0
6897,0
14493,0
5273,0
12914,0
13999,0
5276,0
5042,0
8146,0
6442,0
14483,0
17790,0
5146,0
7386,0
6818,0
11467,0
2399,0
7251,0
2663,0
2972,0
4220,0
16837,0
19193,0
14229,0
4244,0
17970,0
12842,0
8816,0
2346,0
6646,0
14662,0
6051,0
18660,0
7887,0
5739,0
11612,0
11491,0
5179,0
12078,0
11420,0
18651,0
5716,0
17353,0
6772,0
13406,0
7219,0
8037,0
14857,0
5471,0
2650,0
19911,0
17545,0
4378,0
19962,0
3788,0
15222,0
4827,0
5275,0
4686,0
17212,0
17035,0
4096,0
8325,0
4206,0
17336,0
8837,0
3717,0
15348,0
7757,0
2597,0
19701,0
18798,0
15312,0
5266,0
6114,0
2872,0
11341,0
15982,0
17452,0
18827,0
3904,0
5420,0
8295,0
14750,0
5308,0
6561,0
2003,0
18416,0
5006,0
4959,0
15011,0
7461,0
4957,0
3210,0
4831,0
17997,0
13535,0
15009,0
17645,0
12240,0
13520,0
3570,0
7028,0
16644,0
19180,0
8994,0
5936,0
19455,0
6504,0
8659,0
18410,0
16243,0
8375,0
8434,0
5994,0
17735,0
2518,0
3700,0
18793,0
6139,0
18195,0
4275,0
1997,0
6366,0
14798,0
2864,0
4535,0
8729,0
19797,0
12144,0
7739,0
18929,0
12641,0
17256,0
16534,0
18886,0
7550,0
19679,0
18562,0
2157,0
16897,0
19798,0
7510,0
18344,0
2259,0
16607,0
4341,0
6656,0
5002,0
12256,0
5304,0
2151,0
4041,0
6055,0
8786,0
6053,0
4048,0
18472,0
13409,0
19430,0
15193,0
13587,0
13428,0
2262,0
17682,0
11729,0
4798,0
12559,0
19972,0
7721,0
13361,0
18216,0
1959,0
6712,0
14443,0
11316,0
6607,0
2129,0
8351,0
11339,0
8135,0
3924,0
2939,0
14643,0
8491,0
2999,0
5388,0
7247,0
7409,0
4038,0
12717,0
7824,0
4405,0
19073,0
12470,0
16586,0
4804,0
17892,0
4705,0
17713,0
8968,0
15555,0
19738,0
6189,0
15511,0
4452,0
12195,0
5984,0
5215,0
12404,0
18811,0
7796,0
13761,0
4353,0
19372,0
11817,0
8904,0
19866,0
14079,0
14621,0
2913,0
7000,0
17807,0
14145,0
8935,0
13980,0
19341,0
7692,0
3201,0
6593,0
1834,0
3176,0
2301,0
16316,0
19626,0
11232,0
8316,0
3445,0
3826,0
18230,0
4913,0
18630,0
13001,0
4690,0
19858,0
4577,0
7888,0
3174,0
3819,0
15830,0
14392,0
18419,0
15161,0
4749,0
15004,0
8909,0
1805,0
2998,0
11228,0
6776,0
15323,0
4398,0
2627,0
2462,0
7476,0
4278,0
13310,0
18726,0
12455,0
18376,0
5589,0
4528,0
3471,0
4576,0
12844,0
7303,0
13565,0
17982,0
2207,0
11435,0
16995,0
4962,0
6913,0
15716,0
5528,0
12783,0
8777,0
15245,0
16273,0
15129,0
4143,0
17111,0
17850,0
3049,0
17996,0
4694,0
14254,0
4234,0
12939,0
8521,0
8515,0
12544,0
7840,0
4016,0
4574,0
8657,0
12547,0
2866,0
5001,0
7919,0
4657,0
11532,0
5771,0
3882,0
2713,0
16410,0
5013,0
19898,0
17124,0
8372,0
4799,0
12477,0
16507,0
15709,0
17546,0
17709,0
6784,0
13482,0
2750,0
13268,0
12246,0
17533,0
4598,0
11338,0
5794,0
13494,0
5992,0
15299,0
18305,0
19305,0
14566,0
14054,0
4178,0
4090,0
6122,0
13735,0
16418,0
13873,0
7934,0
7066,0
6538,0
6202,0
6044,0
3241,0
14525,0
18378,0
17413,0
16750,0
3998,0
18145,0
7963,0
6760,0
11820,0
7706,0
3314,0
16705,0
18211,0
3764,0
3359,0
12172,0
6364,0
15985,0
16923,0
1981,0
6900,0
13021,0
18863,0
2024,0
6503,0
18443,0
19058,0
12829,0
14408,0
3050,0
5909,0
16242,0
18845,0
6073,0
17400,0
16498,0
3827,0
3939,0
14537,0
8275,0
13630,0
2647,0
18172,0
3039,0
18240,0
6960,0
6167,0
12577,0
16290,0
12898,0
12489,0
13912,0
12840,0
2608,0
12050,0
16847,0
8719,0
3884,0
16182,0
2233,0
4512,0
1886,0
13023,0
11236,0
7662,0
16554,0
5077,0
18456,0
19119,0
17511,0
8916,0
15095,0
17683,0
17539,0
4925,0
15437,0
11845,0
12405,0
5586,0
18051,0
14136,0
11764,0
15057,0
14233,0
4548,0
2375,0
8280,0
19746,0
7097,0
6232,0
7891,0
8399,0
7521,0
19147,0
19116,0
12994,0
5761,0
1902,0
4519,0
11250,0
13945,0
19804,0
12678,0
18010,0
3851,0
5540,0
11633,0
16363,0
4737,0
16742,0
8404,0
6137,0
11496,0
13180,0
6052,0
18124,0
6522,0
4222,0
3074,0
18643,0
13544,0
4997,0
7704,0
11678,0
2398,0
6349,0
2757,0
6011,0
13477,0
14043,0
1813,0
11860,0
6090,0
16381,0
17955,0
7518,0
13039,0
19693,0
7353,0
18547,0
5717,0
1968,0
5649,0
14849,0
11763,0
15439,0
4056,0
8580,0
19952,0
12614,0
2193,0
13199,0
5136,0
4282,0
5223,0
8455,0
19544,0
3583,0
3148,0
11449,0
16029,0
13213,0
3034,0
14763,0
13598,0
3155,0
17528,0
8013,0
18229,0
18208,0
6088,0
12904,0
5689,0
3529,0
16054,0
1946,0
12967,0
11889,0
4472,0
16653,0
7730,0
15620,0
11594,0
12601,0
16197,0
15936,0
4294,0
16373,0
16592,0
2247,0
11655,0
17619,0
15617,0
17311,0
2578,0
17663,0
15259,0
16981,0
12239,0
5074,0
14287,0
11521,0
6805,0
5860,0
14113,0
6982,0
7748,0
4196,0
5680,0
16648,0
2232,0
19700,0
16400,0
3449,0
17369,0
2466,0
2887,0
17366,0
8195,0
19477,0
14485,0
12973,0
17762,0
15098,0
5719,0
3824,0
4567,0
11549,0
6793,0
8588,0
13871,0
12334,0
15736,0
12721,0
15733,0
6230,0
13478,0
17767,0
11963,0
5321,0
2389,0
8308,0
5141,0
19706,0
5998,0
16833,0
16925,0
6005,0
5818,0
2761,0
5113,0
3561,0
6169,0
2430,0
8738,0
18066,0
7599,0
5924,0
15454,0
8073,0
5493,0
11859,0
11696,0
4440,0
7809,0
7371,0
4746,0
19670,0
6264,0
12473,0
17239,0
11962,0
4928,0
17894,0
19294,0
3770,0
4718,0
13215,0
14658,0
3714,0
8132,0
12941,0
7536,0
12665,0
19710,0
19498,0
17464,0
19285,0
18390,0
12740,0
8954,0
6516,0
5987,0
2549,0
19501,0
16275,0
16251,0
4728,0
16569,0
11717,0
17721,0
7271,0
5472,0
18200,0
7871,0
4207,0
15568,0
19316,0
5964,0
11242,0
19259,0
19631,0
18982,0
16748,0
3778,0
19463,0
14985,0
8887,0
15869,0
8014,0
4622,0
15956,0
12700,0
15553,0
14822,0
11530,0
19317,0
5846,0
14306,0
14148,0
16433,0
14942,0
4136,0
19519,0
6034,0
13231,0
16003,0
12141,0
4271,0
14420,0
12830,0
12869,0
15814,0
18090,0
7688,0
16294,0
1860,0
11736,0
4354,0
8140,0
2573,0
17538,0
15619,0
15742,0
11499,0
15281,0
5134,0
19451,0
4820,0
11581,0
5188,0
15808,0
8221,0
17785,0
19918,0
12263,0
11953,0
5034,0
5031,0
7457,0
6839,0
19808,0
17154,0
16817,0
18744,0
5549,0
8899,0
14868,0
3092,0
12326,0
17801,0
7546,0
16706,0
12321,0
6684,0
17233,0
5310,0
19896,0
16342,0
12640,0
8034,0
15558,0
3725,0
5447,0
16538,0
16261,0
5686,0
11432,0
11407,0
12617,0
3589,0
11975,0
15418,0
8636,0
17103,0
2936,0
2412,0
19692,0
17927,0
7940,0
5258,0
11299,0
17612,0
1810,0
13168,0
13167,0
12953,0
19187,0
11740,0
19067,0
12988,0
14228,0
7596,0
16337,0
18190,0
11454,0
5221,0
12362,0
17669,0
17282,0
4649,0
4455,0
16456,0
14437,0
3964,0
11204,0
6379,0
14351,0
17319,0
19707,0
19965,0
15074,0
2298,0
5192,0
17787,0
7074,0
18407,0
15979,0
5213,0
5154,0
15000,0
17776,0
13889,0
7902,0
17901,0
5567,0
15177,0
11562,0
7619,0
15237,0
4900,0
19938,0
5325,0
12506,0
12453,0
15916,0
14367,0
5615,0
8177,0
2905,0
17147,0
3484,0
8041,0
4817,0
12553,0
11644,0
3814,0
3108,0
14248,0
18500,0
17938,0
15573,0
17867,0
17620,0
7081,0
14396,0
11866,0
16746,0
2363,0
7686,0
19397,0
16078,0
14591,0
2006,0
4063,0
6293,0
4633,0
2079,0
3816,0
8519,0
16116,0
15871,0
14765,0
3156,0
19912,0
3077,0
7055,0
16314,0
7083,0
15424,0
4828,0
5032,0
4441,0
18035,0
5888,0
18965,0
8231,0
15359,0
18381,0
18561,0
8398,0
14436,0
1920,0
3490,0
13944,0
3692,0
19057,0
8512,0
13782,0
2884,0
19739,0
6068,0
16329,0
15162,0
6817,0
14465,0
5478,0
6126,0
4315,0
1825,0
13479,0
15304,0
12746,0
18189,0
7565,0
11692,0
6902,0
11365,0
17522,0
18777,0
2234,0
7455,0
16317,0
3003,0
11354,0
2092,0
8956,0
13211,0
14283,0
17496,0
13419,0
7724,0
3143,0
6314,0
4329,0
12154,0
4011,0
12872,0
14717,0
12989,0
19634,0
18492,0
18890,0
19933,0
12946,0
14334,0
18435,0
14495,0
3089,0
8658,0
12130,0
2137,0
7002,0
4619,0
16446,0
18347,0
11598,0
2928,0
8234,0
3578,0
15538,0
2095,0
17540,0
19725,0
19956,0
2926,0
18585,0
4709,0
6579,0
5634,0
19806,0
7969,0
18192,0
4084,0
4770,0
13746,0
18906,0
19966,0
6585,0
8141,0
16794,0
14963,0
4457,0
4280,0
11786,0
19668,0
7342,0
5071,0
16379,0
14258,0
14686,0
4161,0
4701,0
17244,0
17703,0
19832,0
17293,0
4892,0
6146,0
19395,0
11865,0
16839,0
6098,0
11300,0
6010,0
19512,0
3151,0
12493,0
7085,0
11485,0
15536,0
4814,0
17672,0
2357,0
4022,0
12666,0
6939,0
19595,0
3012,0
15951,0
2014,0
8020,0
15055,0
8955,0
14684,0
5178,0
12816,0
4611,0
12557,0
7185,0
4624,0
5802,0
4777,0
2601,0
12467,0
19581,0
8923,0
12932,0
15741,0
7545,0
2777,0
19175,0
17156,0
11281,0
15849,0
11796,0
4140,0
19148,0
18662,0
13691,0
17007,0
8560,0
15302,0
6495,0
5029,0
2388,0
2320,0
5918,0
2042,0
19869,0
17631,0
16234,0
3349,0
4066,0
15498,0
8872,0
15835,0
11267,0
8268,0
13713,0
6296,0
4436,0
12096,0
16074,0
14509,0
8566,0
19505,0
14700,0
14086,0
5652,0
16749,0
17020,0
19527,0
3758,0
18907,0
17754,0
3282,0
14324,0
2570,0
12927,0
6891,0
3996,0
17651,0
18425,0
18037,0
7191,0
18165,0
4773,0
6547,0
16545,0
13791,0
15242,0
13890,0
18626,0
3921,0
2227,0
19253,0
15825,0
3724,0
14699,0
17220,0
13334,0
11400,0
3777,0
4068,0
17039,0
19071,0
17151,0
14741,0
17236,0
15816,0
6330,0
13577,0
14298,0
18447,0
15574,0
14836,0
14854,0
13044,0
3498,0
12581,0
12940,0
6092,0
7285,0
6069,0
13967,0
5662,0
6245,0
3135,0
18368,0
6820,0
15794,0
12075,0
14132,0
14370,0
15062,0
19838,0
3982,0
14876,0
8572,0
17701,0
11470,0
4054,0
19229,0
12545,0
19063,0
8632,0
14134,0
5945,0
6094,0
12244,0
14688,0
3771,0
2476,0
18271,0
8048,0
6584,0
19025,0
7105,0
7268,0
14316,0
5738,0
3379,0
13386,0
8936,0
11306,0
16551,0
14613,0
15140,0
18475,0
14332,0
19744,0
13150,0
8163,0
3283,0
8750,0
17177,0
13579,0
11846,0
12779,0
8218,0
6680,0
3482,0
4432,0
13193,0
12120,0
3006,0
2392,0
3694,0
4989,0
8849,0
13337,0
8099,0
7682,0
12469,0
12735,0
8435,0
19017,0
7243,0
13684,0
6518,0
8314,0
8448,0
12357,0
5197,0
6539,0
17224,0
17208,0
13832,0
6469,0
11822,0
18321,0
18803,0
6639,0
12314,0
16282,0
17804,0
14336,0
12814,0
4747,0
15157,0
8743,0
3974,0
7459,0
15316,0
4582,0
14426,0
12312,0
12773,0
5668,0
18429,0
12042,0
14901,0
13027,0
12026,0
16668,0
7713,0
7744,0
2512,0
18541,0
6166,0
6595,0
16403,0
2812,0
18300,0
3021,0
15546,0
2502,0
18848,0
18569,0
8024,0
4778,0
2038,0
13900,0
12593,0
13891,0
18994,0
19404,0
12895,0
19151,0
5080,0
3033,0
5552,0
18442,0
1826,0
13760,0
7534,0
3045,0
6014,0
17167,0
11878,0
11638,0
16466,0
11793,0
8634,0
13858,0
3261,0
7005,0
6663,0
8306,0
2054,0
19250,0
6388,0
19089,0
15393,0
8212,0
3782,0
2347,0
2377,0
2070,0
3759,0
17110,0
18725,0
8746,0
8347,0
13431,0
3966,0
8498,0
18603,0
1913,0
4395,0
13125,0
4550,0
19537,0
12920,0
15883,0
8656,0
4445,0
5812,0
5967,0
5890,0
7578,0
18565,0
14460,0
15730,0
16365,0
2783,0
18156,0
11447,0
6717,0
12148,0
12999,0
13894,0
4188,0
5298,0
15921,0
19757,0
11379,0
5675,0
6526,0
5309,0
14327,0
16443,0
16440,0
5482,0
8017,0
7601,0
11850,0
5530,0
5371,0
17814,0
2855,0
19286,0
19043,0
3354,0
5793,0
14734,0
13539,0
14820,0
12715,0
11531,0
2443,0
7113,0
19816,0
3543,0
15694,0
16875,0
18255,0
3446,0
13488,0
12716,0
2130,0
11677,0
19657,0
3559,0
5915,0
14187,0
3153,0
17675,0
18822,0
16151,0
17733,0
18937,0
17569,0
17344,0
11568,0
13988,0
13747,0
16108,0
6911,0
7296,0
8488,0
12738,0
8875,0
3682,0
13830,0
18550,0
19196,0
5462,0
18898,0
2821,0
3597,0
14663,0
5432,0
16356,0
15526,0
4787,0
17821,0
13178,0
7543,0
19439,0
17230,0
8180,0
6408,0
12063,0
15212,0
3568,0
4334,0
15207,0
3362,0
16309,0
11773,0
1911,0
14692,0
7661,0
3280,0
18422,0
4826,0
16619,0
2826,0
15226,0
17880,0
19438,0
5399,0
11262,0
14173,0
3323,0
18150,0
5742,0
14512,0
8227,0
8868,0
14479,0
4545,0
18683,0
6459,0
14104,0
14185,0
16476,0
11323,0
17698,0
6896,0
4748,0
14671,0
13685,0
19332,0
2574,0
12213,0
18791,0
17399,0
2379,0
19771,0
17108,0
16531,0
12264,0
2727,0
15889,0
7555,0
11587,0
12759,0
13043,0
6078,0
5610,0
8754,0
13157,0
8078,0
4385,0
4685,0
5847,0
13438,0
13989,0
7755,0
18352,0
18924,0
13838,0
18801,0
2571,0
14101,0
5990,0
3965,0
16816,0
11835,0
11408,0
14039,0
17983,0
18013,0
2721,0
7448,0
15380,0
2814,0
12710,0
7069,0
12117,0
13088,0
17288,0
2924,0
11238,0
11372,0
14376,0
3793,0
2328,0
4484,0
8999,0
11325,0
19687,0
2489,0
13225,0
16487,0
8149,0
18247,0
11965,0
14767,0
6475,0
6341,0
5551,0
5166,0
5024,0
14542,0
16364,0
18322,0
18337,0
4613,0
18186,0
3114,0
2480,0
5000,0
5868,0
15378,0
13644,0
2235,0
15118,0
18659,0
3751,0
4865,0
12025,0
5958,0
14010,0
11666,0
2749,0
19506,0
18314,0
8622,0
6091,0
15925,0
15477,0
19068,0
14716,0
11304,0
3663,0
13082,0
13237,0
15719,0
14916,0
5920,0
12549,0
2525,0
19139,0
1892,0
19077,0
3896,0
1973,0
18424,0
13819,0
6842,0
14315,0
13921,0
17667,0
13948,0
18752,0
3464,0
19481,0
4184,0
11686,0
12269,0
17998,0
14361,0
12468,0
3535,0
2839,0
19874,0
11292,0
17599,0
17245,0
5088,0
17657,0
1859,0
17278,0
13292,0
5059,0
1915,0
15054,0
16106,0
14378,0
15307,0
12395,0
8647,0
13036,0
14055,0
7866,0
4198,0
2284,0
2845,0
6822,0
2479,0
2782,0
11528,0
7752,0
8366,0
2373,0
17025,0
18159,0
3795,0
4646,0
12138,0
4968,0
18946,0
12313,0
14057,0
16479,0
8616,0
17624,0
3845,0
8676,0
11355,0
8312,0
18922,0
11510,0
7082,0
13201,0
3828,0
18954,0
4167,0
14083,0
7369,0
6742,0
11906,0
13181,0
7119,0
3352,0
13823,0
5763,0
3125,0
3319,0
5199,0
2586,0
15661,0
14802,0
6107,0
7127,0
3275,0
6004,0
13868,0
17570,0
3926,0
11215,0
17734,0
1938,0
11506,0
7431,0
8987,0
19487,0
2312,0
19097,0
18062,0
2746,0
7267,0
6815,0
15600,0
6541,0
17783,0
15762,0
19747,0
4531,0
17088,0
19639,0
16497,0
4823,0
13276,0
12564,0
13049,0
5813,0
16775,0
16139,0
3975,0
12645,0
7992,0
12785,0
16726,0
8206,0
19113,0
13508,0
16297,0
4553,0
19732,0
16983,0
12725,0
19336,0
12795,0
12815,0
7211,0
7759,0
3330,0
3979,0
14490,0
16115,0
16306,0
14280,0
14292,0
14886,0
16167,0
3042,0
5935,0
12899,0
7839,0
18205,0
13159,0
15182,0
6855,0
18567,0
14001,0
5965,0
13084,0
7438,0
12976,0
13255,0
12980,0
16235,0
12747,0
13770,0
13631,0
14821,0
13093,0
16550,0
18716,0
19453,0
8007,0
14869,0
2993,0
4725,0
11303,0
19572,0
8247,0
8292,0
16226,0
14967,0
4726,0
7190,0
18856,0
3031,0
12010,0
17331,0
17574,0
19412,0
2700,0
3607,0
6505,0
5397,0
7595,0
13349,0
4682,0
16149,0
13682,0
7332,0
4920,0
2031,0
4053,0
8538,0
3906,0
19280,0
3799,0
15184,0
5857,0
5085,0
15097,0
18260,0
4593,0
15579,0
6508,0
16454,0
4074,0
17603,0
4760,0
18291,0
7133,0
8723,0
16263,0
16160,0
7328,0
18350,0
2044,0
11661,0
19863,0
12624,0
5863,0
15640,0
16409,0
7794,0
11751,0
18415,0
16777,0
5313,0
5808,0
19942,0
15430,0
14865,0
8028,0
19203,0
4079,0
15608,0
8427,0
17805,0
12145,0
5833,0
12343,0
4895,0
15918,0
18996,0
8716,0
8627,0
16926,0
2396,0
3734,0
8424,0
19291,0
18587,0
13998,0
5926,0
14530,0
11762,0
11364,0
19845,0
14622,0
6940,0
3079,0
1995,0
6754,0
14268,0
2539,0
12595,0
15196,0
19523,0
12621,0
16481,0
3986,0
8548,0
17054,0
16528,0
13173,0
8288,0
14278,0
5098,0
5079,0
17271,0
2086,0
4516,0
8307,0
5391,0
18245,0
3648,0
7398,0
7120,0
5592,0
5980,0
8192,0
6689,0
16380,0
13447,0
14404,0
19486,0
15478,0
7836,0
8590,0
19520,0
11755,0
12736,0
12769,0
4832,0
4339,0
11348,0
5369,0
15973,0
2498,0
13736,0
6636,0
2487,0
7108,0
13964,0
17732,0
14609,0
19632,0
15411,0
7412,0
1912,0
1866,0
11350,0
16670,0
13887,0
3856,0
17141,0
13162,0
2196,0
5778,0
8383,0
3121,0
18897,0
19565,0
18420,0
3139,0
8858,0
19812,0
4852,0
8673,0
12874,0
17688,0
18157,0
13364,0
13335,0
18258,0
7795,0
6755,0
12875,0
6751,0
5089,0
13612,0
14238,0
11946,0
15053,0
2314,0
14468,0
7474,0
17680,0
18085,0
13632,0
5416,0
18133,0
15882,0
12173,0
2221,0
7954,0
17181,0
12401,0
5753,0
16884,0
16135,0
5117,0
17056,0
2039,0
14263,0
3576,0
1936,0
11739,0
3811,0
2805,0
14667,0
16819,0
11910,0
7483,0
7691,0
14150,0
17630,0
18528,0
8570,0
6762,0
2018,0
8035,0
7650,0
14000,0
11556,0
19624,0
15646,0
6620,0
4168,0
8004,0
5057,0
15073,0
4819,0
18882,0
19791,0
18679,0
12572,0
14143,0
8795,0
12119,0
11858,0
12368,0
4106,0
19393,0
3753,0
15309,0
7155,0
4732,0
4015,0
18115,0
14669,0
19609,0
7742,0
12805,0
14815,0
8687,0
7057,0
18284,0
6535,0
19800,0
17448,0
13686,0
13758,0
6217,0
18346,0
5745,0
13401,0
13870,0
1960,0
14653,0
6736,0
7898,0
7715,0
8818,0
17255,0
7729,0
8762,0
5370,0
19239,0
7852,0
12871,0
15497,0
5130,0
13107,0
7673,0
12298,0
17292,0
15644,0
2616,0
18768,0
17070,0
13405,0
14199,0
3879,0
8547,0
18261,0
12436,0
3605,0
12087,0
8319,0
6637,0
2735,0
8640,0
5115,0
2619,0
12449,0
15202,0
14706,0
11520,0
15297,0
7098,0
17797,0
16954,0
11974,0
15867,0
13453,0
14363,0
14910,0
2550,0
16681,0
13444,0
3378,0
4938,0
19612,0
11992,0
6157,0
12813,0
6924,0
2037,0
2334,0
13516,0
16830,0
11744,0
14575,0
12033,0
3767,0
19458,0
13895,0
15946,0
13315,0
18285,0
7305,0
8159,0
19713,0
16385,0
2695,0
12907,0
5641,0
5385,0
18629,0
13132,0
8340,0
14538,0
17565,0
8425,0
7905,0
8115,0
3871,0
4691,0
6059,0
7150,0
3015,0
14473,0
3554,0
8886,0
15147,0
17571,0
19101,0
18979,0
6598,0
12839,0
2955,0
14037,0
11701,0
7616,0
3463,0
17879,0
8155,0
4227,0
2213,0
11869,0
18536,0
18047,0
8653,0
13788,0
19541,0
3253,0
4530,0
3604,0
17576,0
12849,0
11892,0
3935,0
3118,0
16119,0
15124,0
2471,0
13825,0
18959,0
7830,0
14062,0
15351,0
15535,0
17469,0
12073,0
15602,0
12127,0
7714,0
2436,0
18257,0
11337,0
18452,0
12726,0
8042,0
15701,0
19020,0
6698,0
13582,0
3154,0
11675,0
14841,0
12212,0
6907,0
8006,0
15003,0
12664,0
16518,0
8852,0
5838,0
19209,0
11270,0
15664,0
8246,0
3527,0
14216,0
18388,0
7021,0
16146,0
11524,0
12836,0
19814,0
2371,0
16408,0
11368,0
12741,0
15658,0
16624,0
11972,0
8019,0
6887,0
18254,0
11468,0
8050,0
2270,0
13487,0
17123,0
19143,0
17321,0
12369,0
5851,0
14629,0
15240,0
14065,0
7052,0
2692,0
12690,0
19895,0
14308,0
11606,0
3219,0
14526,0
5985,0
4771,0
8057,0
16257,0
4209,0
12505,0
13601,0
2246,0
4239,0
13567,0
7932,0
15374,0
16279,0
5408,0
8228,0
6074,0
6730,0
13142,0
2348,0
7242,0
17205,0
19005,0
3888,0
6096,0
16345,0
14867,0
6848,0
17198,0
19660,0
16195,0
19833,0
14193,0
16694,0
11813,0
4707,0
1988,0
16475,0
12421,0
15670,0
8027,0
17482,0
12442,0
8797,0
12653,0
13930,0
2124,0
14773,0
2893,0
8196,0
12985,0
16077,0
19271,0
2168,0
12862,0
2306,0
7768,0
5548,0
3461,0
11961,0
5377,0
3177,0
6785,0
2655,0
16596,0
18460,0
12991,0
12023,0
13786,0
2442,0
15017,0
13657,0
8323,0
4795,0
4502,0
17149,0
17317,0
17446,0
13202,0
1832,0
14531,0
8270,0
17197,0
19753,0
6354,0
19627,0
7854,0
4562,0
14028,0
12460,0
14771,0
8446,0
2768,0
7447,0
18582,0
13414,0
7612,0
6483,0
11943,0
17604,0
8761,0
14467,0
19283,0
12146,0
2565,0
7423,0
7280,0
7326,0
8919,0
19625,0
8893,0
14445,0
18199,0
18036,0
8244,0
4133,0
13333,0
13468,0
11738,0
11851,0
11589,0
16583,0
12319,0
2506,0
14808,0
2339,0
11561,0
2524,0
12587,0
12094,0
2629,0
12637,0
11750,0
16107,0
